GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, G(x), G(y), G(z), G(calibrated), Fuel Remaining (Calculated from vehicle profile)(%),Engine Load(%),Engine Load(Absolute)(%),Kilometers Per Litre(Instant)(kpl),Kilometers Per Litre(Long Term Average)(kpl),Litres Per 100 Kilometer(Instant)(l/100km),Litres Per 100 Kilometer(Long Term Average)(l/100km),Trip average KPL(kpl),Trip average Litres/100 KM(l/100km),Actual engine % torque(%),Drivers demand engine % torque(%),Engine reference torque(Nm),CO₂ in g/km (Instantaneous)(g/km),CO₂ in g/km (Average)(g/km),GPS vs OBD Speed difference(km/h),Trip Distance(km),Trip distance (stored in vehicle profile)(km),Engine RPM(rpm),GPS Accuracy(m),GPS Altitude(m),GPS Latitude(°),GPS Longitude(°),GPS Bearing(°),GPS Satellites,Percentage of Idle driving(%),Percentage of Highway driving(%),Percentage of City driving(%),Throttle Position(Manifold)(%),Absolute Throttle Position B(%),Accelerator PedalPosition D(%),Accelerator PedalPosition E(%),Accelerator PedalPosition F(%),Relative Throttle Position(%),Relative Accelerator Pedal Position(%),Ambient air temp(°C),Trip time(whilst stationary)(s),Trip Time(Since journey start)(s),Run time since engine start(s),Trip time(whilst moving)(s),Speed (GPS)(km/h),Speed (OBD)(km/h),Average trip speed(whilst stopped or moving)(km/h),Average trip speed(whilst moving only)(km/h)
Tue Oct 08 12:53:14 GMT+02:00 2019,08-ott-2019 12:53:13.657,14.24310723,41.59797138,3.14,11.792,512.679931640625,164.4,2.69714355,8.25105286,4.09333801,-0.01463228,-11.52981949,22.74509811,-,40.13618851,16.42058372,2.49146533,6.08979082,17.09324265,5.85014343,-,-,-,-,113.56323242,11.29199982,0.05515639,289.20703125,803.5,11.79199982,512.67993164,41.59797287,14.24310684,164.3999939,14,3.65841126,0,96.34159088,-,-,7.84313726,7.84313726,-,-,0,21,0,29,165,29.19300079,11.3039999,3,20.16666603,20.16666603
Tue Oct 08 12:53:15 GMT+02:00 2019,08-ott-2019 12:53:14.958,14.24311999,41.59797208,1.79,11.792,512.46728515625,158.9,3.27175903,7.87516785,3.28410339,-0.04947388,-11.53072643,22.74509811,-,9.26696396,16.41993523,10.79079628,6.09003115,16.2236557,6.16371059,-,-,-,-,113.56323242,6.44399977,0.05515639,289.20703125,776.5,11.79199982,512.46728516,41.59797287,14.24312019,158.8999939,16,7.77781439,0,92.22218323,-,-,7.84313726,7.84313726,-,-,0,21,0.97500002,30,167,29.52199936,6.44399977,0,18.61538506,20.16666603
Tue Oct 08 12:53:17 GMT+02:00 2019,08-ott-2019 12:53:16.432,14.24318269,41.59796885,0.33,9.648001,517.0516967773438,127.9,2.35716248,8.46414185,4.34233093,-0.02323424,-11.53167534,24.31372643,-,0,16.41986465,-,6.09005737,16.14640045,6.19320202,-,-,-,-,113.56323242,2.08799982,0.05515639,289.20703125,779.5,9.64800072,517.05169678,41.59796906,14.24318314,127.90000153,15,12.03240299,0,87.96759796,-,-,7.84313726,7.84313726,-,-,0,21,2.45000005,31,168,29.52199936,1.18799996,0,17.2857151,20.16666603
Tue Oct 08 12:53:18 GMT+02:00 2019,08-ott-2019 12:53:17.608,14.24315779,41.59798009,0.0,8.576,516.8276977539062,0.0,3.33639526,7.79855347,3.20748901,-0.02335962,-11.5325861,23.52941132,-,0,16.41979408,-,6.0900836,16.07650375,6.22012854,-,-,-,-,113.56323242,1.18799996,0.05515639,289.20703125,783.5,8.57600021,516.82769775,41.5979805,14.24315739,0,15,15.15069199,0,84.8493042,-,-,7.84313726,7.84313726,-,-,0,21,3.625,33,169,29.52199936,0,0,16.13333321,20.16666603
Tue Oct 08 12:53:20 GMT+02:00 2019,08-ott-2019 12:53:19.024,14.24316559,41.59798205,0.41,7.504,519.9429931640625,139.6,2.65644836,9.17521667,3.10214233,-0.02557041,-11.53335667,81.5686264,-,0,16.41972351,-,6.09010983,16.01270676,6.24491024,-,-,-,-,113.56323242,0,0.05515639,289.20703125,784.5,7.50400019,519.94299316,41.5979805,14.24316597,139.6000061,14,18.62685585,0,81.37314606,-,-,7.84313726,7.84313726,-,-,0,21,5.04099989,34,171,29.52199936,1.47599995,0,15.125,20.16666603
Tue Oct 08 12:53:21 GMT+02:00 2019,08-ott-2019 12:53:20.560,14.24317448,41.59798047,0.41,6.432,522.256591796875,59.4,2.61094666,7.53518677,4.21064758,-0.01929292,-11.53812885,43.13725662,-,0,16.41965294,-,6.09013605,15.95405293,6.26786947,-,-,-,-,113.56323242,1.52400005,0.05515639,289.20703125,1315.5,6.43200016,522.2565918,41.5979805,14.24317455,59.40000153,15,22.08061981,0,77.91938019,-,-,25.49019623,7.84313726,-,-,0.39215687,21,5.34700012,36,172,30.74799919,1.47599995,3,14.4117651,18.84615326
Tue Oct 08 12:53:22 GMT+02:00 2019,08-ott-2019 12:53:21.884,14.24316665,41.59797523,0.71,7.504,522.371826171875,189.4,3.77932739,7.39154053,3.91616821,-0.00479605,-11.53952885,21.56862831,-,4.14210844,16.41854286,24.1417923,6.09054804,15.11034298,6.61784601,-,-,-,-,113.56323242,3.44400024,0.05686764,289.20874023,835,7.50400019,522.37182617,41.59797668,14.24316692,189.3999939,16,22.44788933,0,77.55210876,-,-,7.84313726,7.84313726,-,-,0,22,5.34700012,37,174,32.07300186,2.55599976,6,13.94444466,17.9285717
Tue Oct 08 12:53:25 GMT+02:00 2019,08-ott-2019 12:53:24.584,14.24315623,41.59798461,0.0,4.288,520.8829956054688,0.0,2.64207458,8.6867981,2.82441711,-0.00848505,-11.54054356,21.96078491,-,18.90590096,16.41876793,5.2892437,6.09046459,15.36337948,6.50884914,-,-,-,-,113.56323242,4,0.05893847,289.21081543,790,4.28800011,520.88299561,41.59798431,14.24315643,0,16,26.50115967,0,73.49884033,-,-,16.07843208,15.68627453,-,-,5.49019623,22,5.34700012,40,175,34.77199936,0,4,13.42105293,17
Tue Oct 08 12:53:28 GMT+02:00 2019,08-ott-2019 12:53:26.989,14.24314887,41.59793252,2.57,4.288,523.6746215820312,184.7,1.09063721,7.75067139,3.79167175,-0.00750378,-11.54290485,81.96078491,-,10.17077637,16.41820335,9.83188629,6.09067392,15.0388422,6.64930964,-,-,-,-,113.56323242,8.8760004,0.06586555,289.21774292,1078.5,4.28800011,523.67462158,41.59793091,14.2431488,184.69999695,18,27.21971321,0,72.7802887,-,-,23.13725471,22.35294151,-,-,13.33333397,22,5.34700012,42,179,37.18099976,9.25199986,11,13.30000019,16.625
Tue Oct 08 12:53:30 GMT+02:00 2019,08-ott-2019 12:53:29.082,14.2431393,41.59785315,4.57,4.288,522.9155883789062,173.1,1.23188782,8.0355835,5.9871521,-0.0129026,-11.54957771,34.90196228,-,3.98838282,16.41707993,25.07229805,6.09109068,14.38881493,6.94969797,-,-,-,-,113.56323242,6.74800014,0.0731668,289.22503662,1810,4.28800011,522.91558838,41.59785461,14.24313927,173.1000061,17,25.94294167,0,74.05706024,-,-,9.8039217,7.84313726,-,-,9.4117651,22,5.34700012,44,181,39.27399826,16.45199966,16,13.4285717,16.58823586
Tue Oct 08 12:53:31 GMT+02:00 2019,08-ott-2019 12:53:30.555,14.24315716,41.59780559,4.75,4.288,520.7496948242188,144.3,0.05393982,8.20556641,4.93370056,0.0127147,-11.55125999,55.68627548,-,28.62523842,16.41818237,3.49334788,6.09068155,15.17972755,6.58759642,-,-,-,92.39899445,110.91770172,0.45199966,0.08077569,289.2326355,914.5,4.28800011,520.74969482,41.59780502,14.24315739,144.30000305,17,25.11553192,0,74.88446808,-,-,16.86274529,16.47058868,-,-,6.66666698,22,5.34700012,46,182,40.74399948,17.10000038,16,13.54545498,16.55555534
Tue Oct 08 12:53:33 GMT+02:00 2019,08-ott-2019 12:53:32.367,14.24325858,41.59775019,4.97,3.216,521.4806518554688,96.7,-0.07295227,8.02360535,4.20587158,-0.02404204,-11.55364037,74.90196228,-,12.5284853,16.41783142,7.98164511,6.09081173,15.04018879,6.64871454,-,-,-,211.11436462,122.05066681,0.39600182,0.08870903,289.24057007,1176,3.21600008,521.48065186,41.59775162,14.24325848,96.69999695,19,24.16550064,0,75.83449554,-,-,17.64705849,17.25490189,-,-,6.66666698,22,5.34700012,47,184,42.55599976,17.89199829,18,13.73913002,16.63157845
Tue Oct 08 12:53:34 GMT+02:00 2019,08-ott-2019 12:53:33.897,14.2433377,41.59770796,6.19,4.288,522.5596313476562,77.4,2.97247314,8.72990417,3.77012634,-0.02075854,-11.55737972,78.03921509,-,8.87148952,16.41714859,11.27183056,6.09106493,14.73175335,6.78791714,-,-,-,298.13970947,139.65957642,4.10800171,0.09792013,289.24978638,1381,4.28800011,522.55963135,41.59770966,14.24333763,77.40000153,19,23.41802788,0,76.58197021,-,-,18.4313736,18.03921509,-,-,8.23529434,22,5.34700012,49,185,44.08499908,22.2840004,22,14.08333302,16.89999962
Tue Oct 08 12:53:36 GMT+02:00 2019,08-ott-2019 12:53:35.572,14.24347577,41.59773943,6.44,4.288,524.95068359375,76.6,4.41139221,8.63652039,6.44204712,0.20580798,-11.56155968,50.19607925,-,9.06130981,16.41648483,11.03570175,6.09131145,14.46173286,6.91465712,-,-,-,291.89413452,153.49906921,6.98400116,0.10853,289.26040649,1610,4.28800011,524.95068359,41.59774017,14.24347591,76.59999847,19,22.65051842,0,77.34947968,-,-,7.84313726,7.84313726,-,-,0,22,5.34700012,51,187,45.75999832,23.18400002,27,14.60000038,17.38095284
Tue Oct 08 12:53:38 GMT+02:00 2019,08-ott-2019 12:53:37.382,14.24365004,41.59779607,6.72,4.288,526.51025390625,78.5,3.11853027,7.76742554,5.28804016,-0.01126698,-11.56419754,0,-,19.76525688,16.41678619,5.05927753,6.0911994,14.7028017,6.80128336,-,-,-,133.8177948,151.85896301,0.33200073,0.12033722,289.2722168,1608.5,4.28800011,526.51025391,41.59779739,14.24365044,78.5,17,21.87535477,0,78.12464905,-,-,7.84313726,7.84313726,-,-,0,22,5.34700012,52,189,47.57099915,24.19199944,26,15.03846169,17.77272797
Tue Oct 08 12:53:40 GMT+02:00 2019,08-ott-2019 12:53:39.071,14.24381895,41.59781928,6.37,5.36,526.658203125,74.1,3.48962402,7.37478638,5.59210205,0.02728087,-11.56419754,1.96078432,-,181.2480011,16.41693497,0,6.09114408,14.84870052,6.73445606,-,-,-,0,140.17750549,3.19199944,0.13234833,289.28421021,1309.5,5.36000013,526.65820312,41.59782028,14.24381924,74.09999847,17,21.19913483,0,78.80086517,-,-,7.84313726,7.84313726,-,-,0,22,5.34700012,54,191,49.25899887,22.93199921,21,15.25925922,17.91304398
Tue Oct 08 12:53:42 GMT+02:00 2019,08-ott-2019 12:53:41.649,14.24389767,41.59783294,3.14,4.288,525.91796875,84.0,3.44413757,7.83447266,4.45726013,-0.00145175,-11.56419754,18.4313736,-,181.2480011,16.41708374,0,6.09108925,14.98244762,6.67433834,-,-,-,0,130.16482544,9.93199921,0.14107028,289.29293823,861,4.28800011,525.91796875,41.59783173,14.24389744,84,17,20.2430706,0,79.75692749,-,-,7.84313726,7.84313726,-,-,0,22,5.34700012,57,193,51.83800125,11.3039999,13,15.1785717,17.70833397
Tue Oct 08 12:53:45 GMT+02:00 2019,08-ott-2019 12:53:44.289,14.2438745,41.59784401,0.0,3.216,527.030029296875,0.0,2.34759521,8.19360352,4.46682739,-0.01734926,-11.56603146,21.17647171,-,45.8164444,16.41723251,2.18257689,6.09103441,15.10550117,6.61996698,-,-,-,-,130.16482544,0,0.14107028,289.29293823,836.5,3.21600008,527.0300293,41.59784317,14.24387455,0,15,21.52074432,0,78.47925568,-,-,7.84313726,7.84313726,-,-,0,22,6.64599991,59,196,53.18000031,0,0,14.65517235,17.70833397
Tue Oct 08 12:53:46 GMT+02:00 2019,08-ott-2019 12:53:45.669,14.24387856,41.5978456,0.0,3.216,526.9786376953125,0.0,1.97648621,7.67645264,3.29606628,-0.02286042,-11.56763935,23.92156982,-,0,16.41716194,-,6.09106016,15.07783508,6.63211393,-,-,-,-,130.16482544,0,0.14107028,289.29293823,766,3.21600008,526.9786377,41.59784698,14.24387836,0,14,23.28769302,0,76.71230316,-,-,16.07843208,16.86274529,-,-,0,22,8.02400017,61,197,53.18000031,0,0,14.16666698,17.70833397
Tue Oct 08 12:53:48 GMT+02:00 2019,08-ott-2019 12:53:47.433,14.24389704,41.59784594,0.97,10.72,527.597900390625,88.7,2.04353333,9.3260498,3.0422821,-0.02419163,-11.569417,75.29412079,-,0,16.41709137,-,6.09108639,15.05124283,6.64383125,-,-,-,-,130.16482544,3,0.14107028,289.29293823,822.5,10.72000027,527.59790039,41.59784698,14.24389744,88.69999695,13,25.81960106,0,74.18039703,-,-,14.90196133,17.25490189,-,-,3.13725495,22,8.92000008,62,199,54.3730011,3.4920001,3,13.8064518,17.12000084
Tue Oct 08 12:53:50 GMT+02:00 2019,08-ott-2019 12:53:49.111,14.24397265,41.59785938,3.96,10.72,528.184814453125,86.3,1.54553223,8.05952454,3.46844482,-0.07281971,-11.57237911,89.41176605,-,1.85465097,16.4157753,53.91738129,6.09157467,14.57993603,6.85859776,-,-,-,-,130.16482544,7.5079999,0.1440375,289.29589844,1156,10.72000027,528.18481445,41.59785843,14.24397278,86.30000305,14,25.62066078,0,74.37934113,-,-,22.35294151,21.96078491,-,-,12.54901981,22,8.92000008,64,201,56.05099869,14.25599957,11,13.71875,16.88461494
Tue Oct 08 12:53:51 GMT+02:00 2019,08-ott-2019 12:53:50.757,14.24402199,41.59787693,4.28,10.72,528.5943603515625,84.1,2.49124146,8.16487122,4.3686676,-0.01380579,-11.57835865,15.68627453,-,4.07916832,16.41466141,24.51429176,6.09198809,14.21784019,7.03327036,-,-,-,-,130.16482544,1.74400043,0.15091875,289.30279541,1218.5,10.72000027,528.59436035,41.5978775,14.24402237,84.09999847,14,24.98761559,0,75.01238251,-,-,7.84313726,7.84313726,-,-,0,22,8.92000008,66,202,57.6969986,15.40799999,16,13.78787899,16.85185242
Tue Oct 08 12:53:53 GMT+02:00 2019,08-ott-2019 12:53:52.569,14.24411451,41.59789918,4.16,10.72,528.348388671875,83.0,2.00761414,8.34443665,3.53788757,-0.03033622,-11.57933712,21.96078491,-,70.20496368,16.41481018,1.42437112,6.09193325,14.34578323,6.97054434,-,-,-,37.67459106,123.99881744,0.22799969,0.15794542,289.30981445,778,10.72000027,528.34838867,41.59790039,14.24411488,83,15,24.32665443,0,75.67334747,-,-,19.6078434,19.2156868,-,-,9.4117651,22,8.92000008,68,204,59.50699997,14.97599888,15,13.82352924,16.7857151
Tue Oct 08 12:53:54 GMT+02:00 2019,08-ott-2019 12:53:53.934,14.24417204,41.59791158,4.69,10.72,527.14697265625,81.5,1.3946991,8.93101501,3.81561279,-0.03843141,-11.58179092,90.98039246,-,23.08581543,16.415411,4.33157396,6.09170961,14.62771988,6.83619308,-,-,-,114.5700531,123.40951538,3.11600113,0.16605376,289.31793213,1149.5,10.72000027,527.14697266,41.59791183,14.2441721,81.5,16,23.85052872,0,76.14946747,-,-,20.7843132,20,-,-,10.58823586,22,8.92000008,69,206,60.8730011,16.88399887,20,14,16.89655113
Tue Oct 08 12:53:59 GMT+02:00 2019,08-ott-2019 12:53:58.004,14.24461818,41.59799221,8.53,10.72,524.1234130859375,77.3,2.2183075,7.98291016,3.95446777,-0.02207798,-11.59086704,48.62745285,-,6.10289049,16.41448021,16.38533783,6.09205484,14.36131954,6.96300364,-,-,-,433.39187622,141.64376831,0.95600128,0.18904974,289.34091187,1675,10.72000027,524.12341309,41.59799194,14.24461842,77.30000305,15,22.53509712,0,77.46490479,-,-,7.84313726,7.84313726,-,-,5.88235283,22,8.92000008,73,210,64.9469986,30.70799828,29,14.41666698,17.29999924
Tue Oct 08 12:54:00 GMT+02:00 2019,08-ott-2019 12:53:59.652,14.24471834,41.59800487,8.78,10.72,524.731201171875,77.3,3.61412048,7.47055054,5.02468872,-0.03133768,-11.59625626,16.47058868,-,21.30143738,16.41492271,4.69442129,6.09189129,14.57162571,6.86250973,-,-,-,124.16735077,140.67286682,1.29200172,0.20781571,289.35968018,1240.5,10.72000027,524.73120117,41.59800339,14.24471855,77.30000305,15,22.04330254,0,77.95669556,-,-,7.84313726,7.84313726,-,-,0,22,8.92000008,75,211,66.59500122,31.60799789,32,14.89189148,17.77419281
Tue Oct 08 12:54:02 GMT+02:00 2019,08-ott-2019 12:54:01.346,14.24492772,41.59804708,8.8,9.648001,524.6239013671875,76.0,2.6229248,7.60940552,4.06221008,-0.01088542,-11.59766579,1.56862748,-,94.25331879,16.41506958,1.06094861,6.09183645,14.67411995,6.8145771,-,-,-,28.06207085,134.74597168,0.11199951,0.22388682,289.37576294,1208,9.64800072,524.62390137,41.59804535,14.24492741,76,16,21.56077957,0,78.43921661,-,-,7.84313726,7.84313726,-,-,0,22,8.92000008,76,213,68.28500366,31.68000031,32,15.34210491,18.21875
Tue Oct 08 12:54:04 GMT+02:00 2019,08-ott-2019 12:54:02.997,14.24508596,41.59808821,7.46,9.648001,523.85986328125,75.2,3.03233337,7.85122681,4.22262573,-0.02112895,-11.59766579,4.31372547,-,181.2480011,16.41521835,0,6.09178114,14.77076149,6.76999092,-,-,-,0,128.00868225,3.68000031,0.23652849,289.38839722,1069,9.64800072,523.85986328,41.59808731,14.24508572,75.19999695,16,21.10856056,0,78.89144135,-,-,7.84313726,7.84313726,-,-,0,22,8.92000008,78,215,69.93900299,26.85599899,28,15.66666698,18.51515198
Tue Oct 08 12:54:05 GMT+02:00 2019,08-ott-2019 12:54:04.154,14.24518128,41.59809933,7.52,9.648001,523.7329711914062,76.6,2.49363708,8.15289307,4.88821411,-0.02001683,-11.59766579,18.8235302,-,181.2480011,16.41536713,0,6.0917263,14.86203861,6.72841215,-,-,-,0,121.9130249,0.85599899,0.24735849,289.39923096,1006.5,9.64800072,523.73297119,41.59809875,14.24518108,76.59999847,16,20.80411911,0,79.19587708,-,-,15.29411793,14.90196133,-,-,4.70588255,22,8.92000008,79,216,71.09300232,27.0719986,26,15.92500019,18.73529434
Tue Oct 08 12:54:06 GMT+02:00 2019,08-ott-2019 12:54:05.789,14.24526455,41.59811596,7.77,9.648001,522.3490600585938,76.9,1.98127747,8.63412476,4.06221008,-0.02902289,-11.5987606,100,-,68.32061768,16.41551399,1.46365654,6.09167147,14.94838619,6.68954611,-,-,-,38.7136879,118.13124084,1.9280014,0.25782377,289.40969849,1075.5,9.64800072,522.34906006,41.59811783,14.24526501,76.90000153,15,20.38751793,0,79.61248016,-,-,18.4313736,18.03921509,-,-,8.23529434,22,8.92000008,81,217,72.72799683,27.97200012,29,16.24390221,19.02857208
Tue Oct 08 12:54:08 GMT+02:00 2019,08-ott-2019 12:54:07.156,14.24545968,41.59818978,9.13,10.72,523.4354858398438,71.2,2.86235046,7.95896912,4.42134094,-0.01743128,-11.60373211,87.05882263,-,10.42150879,16.41497421,9.59533978,6.09187222,14.82925797,6.74328566,-,-,-,253.79656982,124.02973175,2.29200172,0.27052516,289.4223938,1239,10.72000027,523.43548584,41.59819031,14.24545956,71.19999695,15,20.05155563,0,79.94844055,-,-,16.07843208,7.84313726,-,-,6.66666698,22,8.92000008,82,219,74.09600067,32.86800003,33,16.6428566,19.41666603
Tue Oct 08 12:54:09 GMT+02:00 2019,08-ott-2019 12:54:08.547,14.24557926,41.59821307,9.78,9.648001,524.39013671875,71.4,2.9772644,7.75546265,5.20903015,-0.00238202,-11.60715485,9.01960754,-,15.64840126,16.41490364,6.39029598,6.09189796,14.85026169,6.73374796,-,-,-,169.02322388,125.90445709,3.13199997,0.28364474,289.43551636,1367.5,9.64800072,524.39013672,41.5982132,14.24557972,71.40000153,14,19.7208786,0,80.2791214,-,-,7.84313726,7.84313726,-,-,0,22,8.92000008,84,220,75.48799896,35.20799637,36,17.0930233,19.86486435
Tue Oct 08 12:54:11 GMT+02:00 2019,08-ott-2019 12:54:10.463,14.24579956,41.59825674,9.56,10.72,524.097900390625,70.7,2.55349731,7.05874634,3.94250488,0.01629997,-11.60856819,1.17647064,-,176.88824463,16.41505241,0.56531692,6.09184265,14.93041515,6.69759846,-,-,-,14.95262241,121.46638489,1.30799866,0.29939014,289.45126343,1282,10.72000027,524.09790039,41.59825516,14.24580002,70.69999695,13,19.2824955,0,80.71750641,-,-,7.84313726,7.84313726,-,-,0,22,8.92000008,86,222,77.40699768,34.41600037,33,17.45454597,20.21052551
Tue Oct 08 12:54:12 GMT+02:00 2019,08-ott-2019 12:54:12.149,14.24590636,41.5982876,9.3,11.792,523.4564208984375,68.9,2.40026855,8.184021,3.9855957,-0.02363821,-11.60856819,8.23529434,-,181.2480011,16.41520119,0,6.09178782,15.00666237,6.6635685,-,-,-,0,116.79460144,2.41600037,0.31444848,289.46630859,1219,11.79199982,523.4564209,41.59828949,14.24590683,68.90000153,13,18.91333008,0,81.08666992,-,-,18.4313736,16.86274529,-,-,8.23529434,22,8.92000008,87,224,79.09200287,33.47999954,32,17.77777863,20.5128212
